Sample,Vibration(29-30),Vibration(31-32),"Distance(3, 9)","Distance(4, 10)","Distance(29, 30)","Distance(31, 32)","Distance(10, 35)","Distance(10, 40)",dip_x,dip_y,dip_z,Total,NPA_1,NPA_2,NPA_3,NPA_4,NPA_5,NPA_6,NPA_9,NPA_10,NPA_30,NPA_29,NPA_31,NPA_32,NPA_35,NPA_40,NPA_difference_3_9,NPA_difference_4_10,NPA_difference_29_30,NPA_difference_31_32,NPA_difference_10_35,NPA_difference_10_40,NPA_difference_30_35,Pol iso,Pol aniso,B1,B5,L,Yield
43,1726.1723,3663.2591,1.471816707,1.932515907,1.239750287,0.97638796,1.90908862,1.960113985,-2.9408,-4.7926,2.8372,6.2981,-0.25223,-0.21306,-0.19962,-0.20035,-0.26605,-0.19178,0.73762,1.0528,0.8667,-0.74503,0.5069,-0.79702,-0.70814,-0.64671,-0.93724,-1.25315,-1.61173,1.30392,1.76094,1.69951,1.57484,258.197,80.5716,1.74,3.16,8.28,68
45,1740.4283,3689.6725,1.478931227,1.922147725,1.236539985,0.9755594,1.908279613,1.952579747,-3.232,-5.1865,2.0901,6.4586,-0.25773,-0.22171,-0.20012,-0.19228,-0.26046,-0.19186,0.7487,1.0539,0.86714,-0.73598,0.51116,-0.79268,-0.71981,-0.65628,-0.94882,-1.24618,-1.60312,1.30384,1.77371,1.71018,1.58695,270.832,81.2427,1.98,4.12,8.35,51.5
49,1716.2523,3615.5256,1.432989706,1.93091752,1.241873872,0.977981647,1.90744878,1.948428704,-4.4846,-6.3289,2.5006,8.1498,-0.24153,-0.27128,0.10172,-0.26371,-0.24907,-0.22642,-0.4387,1.05889,0.87111,-0.7531,0.50726,-0.80112,-0.7062,-0.61304,0.54042,-1.3226,-1.62421,1.30838,1.76509,1.67193,1.57731,275.436,89.2023,2.21,3.57,8.54,69.5
25,1742.5366,3686.7093,1.449407561,1.951969889,1.236017999,0.975601444,1.912116988,1.972863162,-5.9597,-3.194,2.535,7.2212,-0.25763,-0.20073,-0.18805,-0.19808,-0.26126,-0.19468,0.67774,1.04187,0.86916,-0.73173,0.51065,-0.79251,-0.72616,-0.57629,-0.86579,-1.23995,-1.60089,1.30316,1.76803,1.61816,1.59532,264.555,82.8119,1.89,3.14,8.28,80
36,1722.9059,3643.8084,1.425737357,1.940834178,1.238927678,0.977226094,1.9083467,1.944769124,-6.2929,-4.6992,2.4703,8.2331,-0.21024,-0.25835,0.11343,-0.27228,-0.21917,-0.15552,-0.59833,1.05639,0.87049,-0.74278,0.50929,-0.80175,-0.71473,-0.63016,0.71176,-1.32867,-1.61327,1.31104,1.77112,1.68655,1.58522,270.129,87.9489,1.7,3.45,8.59,42.5
41,1715.3917,3640.7507,1.429732447,1.930003974,1.241345324,0.977019891,1.908809941,1.949377855,-4.7255,-5.7264,2.3695,7.7933,-0.24092,-0.26652,0.10127,-0.27364,-0.24875,-0.22982,-0.60766,1.06461,0.87218,-0.75117,0.50638,-0.79834,-0.70933,-0.61999,0.70893,-1.33825,-1.62335,1.30472,1.77394,1.6846,1.58151,289.201,84.0276,2.79,3.44,9.94,71
46,1742.218,3694.5124,1.491744463,1.919485914,1.236084732,0.975245921,1.909492665,1.94546911,-3.3053,-5.3029,2.1212,6.5989,-0.25621,-0.22844,-0.19128,-0.19428,-0.25996,-0.19352,0.7544,1.05985,0.86696,-0.73226,0.51084,-0.79094,-0.72451,-0.6676,-0.94568,-1.25413,-1.59922,1.30178,1.78436,1.72745,1.59147,313.864,88.2138,2.06,5.22,9.65,46.5
48,1722.0998,3636.2823,1.480931923,1.927492618,1.240689642,0.977449527,1.908891307,1.953927504,-3.4983,-5.5686,3.2389,7.3306,-0.25466,-0.21906,-0.19769,-0.20024,-0.26677,-0.19104,0.74931,1.05475,0.86821,-0.74766,0.50785,-0.80117,-0.70518,-0.64915,-0.947,-1.25499,-1.61587,1.30902,1.75993,1.7039,1.57339,302.268,100.669,2,5.46,9.4,47.5
47,1723.435,3651.5978,1.476684811,1.926012283,1.240195368,0.976861337,1.908528724,1.948831901,-3.7357,-4.489,4.4228,7.3258,-0.2575,-0.20842,-0.20931,-0.19565,-0.27182,-0.1851,0.72038,1.05302,0.86827,-0.74659,0.5073,-0.79913,-0.70659,-0.64895,-0.92969,-1.24867,-1.61486,1.30643,1.75961,1.70197,1.57486,274.814,88.8645,1.87,5.09,8.34,46.5
44A,1738.0348,3677.4091,1.471639462,1.928470737,1.237096484,0.976051916,1.904626366,1.960529703,-3.3329,-4.5589,3.0659,6.4259,-0.25364,-0.21668,-0.20266,-0.19799,-0.25617,-0.1929,0.74547,1.05129,0.86866,-0.73817,0.51129,-0.79508,-0.71686,-0.63564,-0.94813,-1.24928,-1.60683,1.30637,1.76815,1.68693,1.58552,314.364,153.142,1.78,5.12,11.45,37
44B,1713.9684,3628.4065,1.428619969,1.931448203,1.241524962,0.977396275,1.908478612,1.948401299,-5.3194,-6.1656,2.4105,8.4924,-0.24185,-0.26464,0.09885,-0.27118,-0.24851,-0.2269,-0.59508,1.05974,0.87183,-0.75179,0.50672,-0.79964,-0.70791,-0.62262,0.69393,-1.33092,-1.62362,1.30636,1.76765,1.68236,1.57974,311.449,132.398,2.06,3.46,11.69,59.5
33,1716.6362,3640.4296,1.429679694,1.934802044,1.241023183,0.976988494,1.908125376,1.948663466,-4.496,-5.4847,2.7288,7.5988,-0.24097,-0.26528,0.0972,-0.27326,-0.24887,-0.22744,-0.60097,1.05874,0.8706,-0.75067,0.50631,-0.79871,-0.70727,-0.62734,0.69817,-1.332,-1.62127,1.30502,1.76601,1.68608,1.57787,257.604,83.0806,1.7,3.45,8.55,71.5
35,1714.6858,3618.2224,1.42932646,1.93526005,1.241905968,0.978448343,1.907493665,1.947752147,-4.3163,-5.1668,2.9327,7.3435,-0.23697,-0.25772,0.09053,-0.26562,-0.24709,-0.02381,-0.59893,1.06025,0.87106,-0.75316,0.51007,-0.80223,-0.7049,-0.62927,0.68946,-1.32587,-1.62422,1.3123,1.76515,1.68952,1.57596,270.705,89.7442,1.7,3.45,8.55,65.5
34,1742.3172,3611.3158,1.429606196,1.933637567,1.238840332,0.978836441,1.8987935,1.950374042,-3.0138,-9.1129,3.9552,10.3813,-0.33006,-0.24535,0.07569,-0.25758,-0.28901,0.32728,-0.60078,1.06172,0.86718,-0.73623,0.5107,-0.7941,-0.71526,-0.62657,0.67647,-1.3193,-1.60341,1.3048,1.77698,1.68829,1.58244,276.193,95.5287,1.79,3.45,8.47,55.5
38,1758.6678,3717.332,1.429295051,1.945361084,1.232766537,0.974612901,1.910136028,1.940479232,-4.2042,-5.0609,1.8943,6.8466,-0.23731,-0.06547,0.10939,-0.2688,-0.25639,-0.22649,-0.59694,1.06604,0.86969,-0.72935,0.51496,-0.79766,-0.73348,-0.6412,0.70633,-1.33484,-1.59904,1.31262,1.79952,1.70724,1.60317,271.581,85.024,1.79,4.36,8.5,60
39,1713.8275,3613.2525,1.430944393,1.934229902,1.242308612,0.978629432,1.907510486,1.946327616,-4.1846,-5.5725,2.9315,7.5603,-0.2328,-0.0561,0.09665,-0.25728,-0.25344,-0.01818,-0.6038,1.06097,0.87157,-0.7544,0.51016,-0.80258,-0.70447,-0.62722,0.70045,-1.31825,-1.62597,1.31274,1.76544,1.68819,1.57604,283.133,93.3701,1.84,4.36,8.49,64.5
40,1715.3677,3644.8174,1.430636613,1.930582957,1.241426205,0.976793706,1.908884127,1.948137233,-4.6282,-6.0375,2.4401,7.9891,-0.23681,-0.06464,0.10822,-0.26643,-0.25508,-0.2246,-0.61231,1.0656,0.87198,-0.75156,0.50611,-0.79758,-0.70947,-0.61854,0.72053,-1.33203,-1.62354,1.30369,1.77507,1.68414,1.58145,301.465,88.8484,2.83,4.36,9.92,77.5
42,1716.1405,3609.8203,1.432989694,1.931347709,1.24179292,0.978143416,1.907952066,1.955650734,-5.6944,-6.5983,2.2828,9.0097,-0.24161,-0.27192,0.10498,-0.27575,-0.24458,-0.2352,-0.64088,1.06737,0.87064,-0.75102,0.5071,-0.80016,-0.70948,-0.65322,0.74586,-1.34312,-1.62166,1.30726,1.77685,1.72059,1.58012,315.507,148.411,1.82,5.39,12.33,51.5
37,1751.5159,3696.8425,1.424610873,1.937672933,1.234051557,0.975405993,1.912013026,1.946841553,-6.5341,-5.602,2.4051,8.9365,-0.207,-0.26723,0.12221,-0.27637,-0.19135,-0.15832,-0.59667,1.05736,0.86688,-0.72404,0.50938,-0.79051,-0.73492,-0.63616,0.71888,-1.33373,-1.59092,1.29989,1.79228,1.69352,1.6018,272.82,98.0233,1.85,3.45,8.61,49.5
50,1742.1747,3617.2154,1.429902892,1.934026206,1.238813822,0.978736907,1.898460944,1.950387703,-3.3064,-9.459,3.9612,10.7748,-0.32405,-0.24674,0.07197,-0.25398,-0.30133,0.33399,-0.60083,1.06111,0.86714,-0.73617,0.51067,-0.79374,-0.71519,-0.6264,0.6728,-1.31509,-1.60331,1.30441,1.7763,1.68751,1.58233,262.588,85.5633,1.85,3.45,8.61,46.5
52,1727.6614,3629.2956,1.428237363,1.934314145,1.241589089,0.977421186,1.909112387,1.953661734,-5.4277,-7.3393,1.4947,9.2499,-0.24185,-0.26829,0.09637,-0.27456,-0.2471,-0.22943,-0.60365,1.05965,0.87068,-0.75195,0.50665,-0.79908,-0.70675,-0.61007,0.70002,-1.33421,-1.62263,1.30573,1.7664,1.66972,1.57743,323.724,119.513,2.64,4.15,11.61,20.5
