Sample,Vibration(30-31),Vibration(32-33),Vibration(33-34),"Distance(3, 9)","Distance(4, 10)","Distance(30, 31)","Distance(32, 33)","Distance(33, 34)","Distance(10, 35)","Distance(10, 40)",dip_x,dip_y,dip_z,Total,NPA_1,NPA_2,NPA_3,NPA_4,NPA_5,NPA_6,NPA_9,NPA_10,NPA_30,NPA_31,NPA_32,NPA_33,NPA_34,NPA_35,NPA_40,NPA_difference_3_9,NPA_difference_4_10,NPA_difference_30_31,NPA_difference_32_33,NPA_difference_33_34,NPA_difference_10_35,NPA_difference_10_40,NPA_difference_30_35,Pol iso,Pol aniso,B1,B5,L,Yield
43,1746.1433,3716.1987,3866.9399,1.474884809,1.932621249,1.237236046,0.974529695,0.96716417,1.899990542,1.963316964,-2.9514,-5.0266,4.8809,7.6027,-0.25929,-0.21671,-0.19671,-0.20185,-0.26499,-0.22053,0.73891,1.05097,0.85852,-0.73775,0.50005,-0.98731,0.47346,-0.71409,-0.64365,-0.93562,-1.25282,1.59627,1.48736,-1.46077,1.76506,1.69462,1.57261,246.701,71.9388,1.74,3.16,8.28,68
45,1742.7328,3719.0329,3855.1088,1.480076957,1.933285921,1.235037472,0.974614843,0.968433005,1.90552825,1.980834784,-1.4554,-2.7077,3.148,4.4,-0.2762,-0.22397,-0.17982,-0.20115,-0.26065,-0.23027,0.75735,1.0557,0.85399,-0.72135,0.50453,-0.99612,0.48351,-0.73076,-0.6718,-0.93717,-1.25685,1.57534,1.50065,-1.47963,1.78646,1.7275,1.58475,256.826,70.3407,1.98,4.12,8.35,51.5
49,1708.4856,3702.982,3862.967,1.432152312,1.933866534,1.239107293,0.974987434,0.967167912,1.901981914,1.948570162,-5.5334,-7.8952,3.8797,10.3926,-0.23899,-0.26971,0.10647,-0.2648,-0.26841,-0.25046,-0.44085,1.05738,0.86106,-0.74785,0.50017,-0.98856,0.47252,-0.7096,-0.60961,0.54732,-1.32218,1.60891,1.48873,-1.46108,1.76698,1.66699,1.57066,263.941,82.9614,2.21,3.57,8.54,69.5
25,1743.1607,3743.4486,3872.4877,1.452128948,1.956555658,1.235249584,0.972839321,0.967446923,1.903182494,1.973575516,-4.8544,-2.5854,5.1007,7.5011,-0.26499,-0.2075,-0.18679,-0.20304,-0.26887,-0.21603,0.67893,1.04402,0.85901,-0.72726,0.49835,-0.98401,0.47742,-0.72898,-0.57101,-0.86572,-1.24706,1.58627,1.48236,-1.46143,1.773,1.61503,1.58799,252.47,71.3742,1.89,3.14,8.28,80
36,1720.768,3686.4521,3881.8257,1.425831297,1.93818114,1.238809631,0.975442418,0.966048935,1.897006846,1.951147101,-6.6823,-8.2951,5.2056,11.8558,-0.21708,-0.25977,0.11796,-0.26945,-0.2189,-0.18692,-0.60757,1.05331,0.86701,-0.74585,0.49822,-0.9961,0.47014,-0.71048,-0.61632,0.72553,-1.32276,1.61286,1.49432,-1.46624,1.76379,1.66963,1.57749,257.885,82.3024,1.7,3.45,8.59,42.5
41,1708.9603,3705.7493,3862.1828,1.42868634,1.932431409,1.238720599,0.974833442,0.967230518,1.90269269,1.950112957,-5.483,-7.1942,3.8332,9.8241,-0.23951,-0.26536,0.10588,-0.27468,-0.26515,-0.25618,-0.61009,1.0641,0.86283,-0.74586,0.49961,-0.98922,0.47317,-0.71297,-0.61625,0.71597,-1.33878,1.60869,1.48883,-1.46239,1.77707,1.68035,1.5758,277.775,76.8732,2.79,3.44,9.94,71
46,1739.5222,3724.0635,3849.262,1.487429706,1.927736509,1.235178032,0.974290781,0.968711587,1.911658038,1.975213059,-1.3589,-2.7512,3.0891,4.3541,-0.27192,-0.23432,-0.17693,-0.20092,-0.26197,-0.22996,0.76549,1.06785,0.85218,-0.72263,0.50415,-0.99456,0.48227,-0.72922,-0.67277,-0.94242,-1.26877,1.57481,1.49871,-1.47683,1.79707,1.74062,1.5814,300.17,72.5279,2.06,5.22,9.65,46.5
48,1711.9027,3695.3066,3864.0843,1.484005417,1.928547255,1.238402462,0.975602981,0.967031637,1.901999382,1.955191232,-4.1407,-6.8267,4.9533,9.396,-0.25705,-0.2197,-0.19301,-0.20069,-0.26669,-0.22299,0.74817,1.05496,0.85846,-0.74256,0.50141,-0.98925,0.47104,-0.70761,-0.64581,-0.94118,-1.25565,1.60102,1.49066,-1.46029,1.76257,1.70077,1.56607,290.646,93.6508,2,5.46,9.4,47.5
47,1739.6659,3715.6328,3855.3356,1.481242401,1.930918629,1.235886991,0.974798445,0.968546947,1.905304831,1.964202602,-2.0076,-2.1724,2.8019,4.0743,-0.2776,-0.21478,-0.19127,-0.19832,-0.26539,-0.22782,0.73155,1.05442,0.85588,-0.72757,0.50619,-0.99616,0.48445,-0.726,-0.66452,-0.92282,-1.25274,1.58345,1.50235,-1.48061,1.78042,1.71894,1.58188,261.615,71.779,1.87,5.09,8.34,46.5
44A,1749.4015,3709.1643,3865.5974,1.474986925,1.933525341,1.237394191,0.974865172,0.967101507,1.900372741,1.959380099,-3.157,-4.8125,5.0484,7.6559,-0.2568,-0.21588,-0.19782,-0.20185,-0.26496,-0.218,0.74668,1.05121,0.85867,-0.73786,0.5004,-0.98721,0.47217,-0.7138,-0.63223,-0.9445,-1.25306,1.59653,1.48761,-1.45938,1.76501,1.68344,1.57247,302.241,136.331,1.78,5.12,11.45,37
44B,1708.6889,3702.55,3862.644,1.428005273,1.93413145,1.238865755,0.97497962,0.967187491,1.902849197,1.94954579,-6.2361,-7.7951,3.7063,10.6484,-0.24022,-0.2634,0.10316,-0.27218,-0.26544,-0.25236,-0.59821,1.05955,0.86153,-0.7464,0.50001,-0.9889,0.47259,-0.71124,-0.61874,0.70137,-1.33173,1.60793,1.48891,-1.46149,1.77079,1.67829,1.57277,299.517,123.261,2.06,3.46,11.69,59.5
33,1746.4646,3731.6586,3867.9562,1.426161179,1.944393043,1.234364987,0.973456465,0.967623444,1.903547071,1.950075716,-2.8117,-2.667,4.6713,6.0695,-0.26128,-0.26307,0.11058,-0.27255,-0.24274,-0.25472,-0.59303,1.07017,0.86455,-0.72652,0.49956,-0.99417,0.47874,-0.73584,-0.64985,0.70361,-1.34272,1.59107,1.49373,-1.47291,1.80601,1.72002,1.60039,245.573,72.6162,1.7,3.45,8.55,71.5
35,1707.3883,3685.0259,3845.1841,1.428595716,1.937931277,1.239096596,0.976291097,0.968487094,1.901849102,1.948792235,-4.7081,-6.3806,4.2552,8.9992,-0.23747,-0.25751,0.09365,-0.26769,-0.26321,-0.04149,-0.60098,1.05988,0.86133,-0.74705,0.50403,-0.99065,0.4768,-0.70964,-0.62635,0.69463,-1.32757,1.60838,1.49468,-1.46745,1.76952,1.68623,1.57097,259.207,84.7888,1.7,3.45,8.55,65.5
34,1721.5854,3701.633,3848.9021,1.428970888,1.935222564,1.238136047,0.974566159,0.968139336,1.8995795,1.951123783,-3.3038,-7.5222,4.5824,9.4073,-0.32316,-0.24375,0.08146,-0.25648,-0.28801,0.32264,-0.60072,1.05902,0.86867,-0.7453,0.49614,-1.00307,0.47604,-0.71289,-0.62681,0.68218,-1.3155,1.61397,1.49921,-1.47911,1.77191,1.68583,1.58156,264.478,97.4907,1.79,3.45,8.47,55.5
38,1709.6243,3705.0037,3862.0986,1.430482589,1.936375411,1.238663209,0.974934478,0.967217628,1.902345505,1.948378481,-5.1054,-7.4006,4.1027,9.8827,-0.2361,-0.06193,0.10793,-0.26628,-0.27066,-0.24787,-0.6084,1.05912,0.86144,-0.74636,0.49986,-0.98938,0.47285,-0.71065,-0.62152,0.71633,-1.3254,1.6078,1.48924,-1.46223,1.76977,1.68064,1.57209,258.624,84.0297,1.79,4.36,8.5,60
39,1706.0296,3686.7357,3844.5063,1.430205031,1.937157614,1.239371635,0.976221711,0.968554493,1.901845754,1.94641835,-4.555,-6.8299,4.2332,9.2367,-0.23312,-0.05522,0.09987,-0.25983,-0.27112,-0.03514,-0.60558,1.06107,0.86161,-0.74815,0.50393,-0.99061,0.47707,-0.70951,-0.62432,0.70545,-1.3209,1.60976,1.49454,-1.46768,1.77058,1.68539,1.57112,271.563,88.8885,1.84,4.36,8.49,64.5
40,1709.2761,3708.2051,3862.1377,1.429571179,1.932588857,1.238712683,0.974787416,0.967288327,1.903119903,1.948173108,-5.3381,-7.5239,3.8451,9.9944,-0.23572,-0.06289,0.11273,-0.26753,-0.27159,-0.25043,-0.61453,1.06496,0.86287,-0.74609,0.49957,-0.98944,0.47346,-0.71336,-0.61483,0.72726,-1.33249,1.60896,1.48901,-1.4629,1.77832,1.67979,1.57623,289.975,83.1597,2.83,4.36,9.92,77.5
42,1709.6085,3704.4537,3862.1965,1.431368567,1.933871256,1.238987893,0.974946865,0.967296959,1.903649086,1.954546129,-6.7133,-8.1608,3.589,11.1601,-0.23914,-0.27001,0.10975,-0.2769,-0.26514,-0.25704,-0.64134,1.06583,0.8607,-0.74591,0.49991,-0.98856,0.47294,-0.71324,-0.65144,0.75109,-1.34273,1.60661,1.48847,-1.4615,1.77907,1.71727,1.57394,304.007,140.729,1.82,5.39,12.33,51.5
37,1731.0027,3705.4481,3859.3232,1.424699225,1.939053932,1.237328889,0.974262615,0.967716419,1.898302773,1.951789499,-5.5944,-8.5092,4.5621,11.1587,-0.20195,-0.26918,0.13173,-0.27798,-0.18401,-0.18273,-0.60848,1.05518,0.86758,-0.74142,0.49491,-1.00643,0.48099,-0.71304,-0.61402,0.74021,-1.33316,1.609,1.50134,-1.48742,1.76822,1.6692,1.58062,262.522,96.96,1.85,3.45,8.61,49.5
50,1722.7844,3704.3539,3852.4244,1.428994651,1.935728512,1.238019213,0.974404797,0.968134045,1.899489504,1.950745174,-3.5731,-7.588,4.6258,9.5783,-0.31683,-0.24516,0.07866,-0.25366,-0.29749,0.32816,-0.60037,1.0585,0.86889,-0.74499,0.49595,-1.0035,0.47781,-0.71324,-0.62711,0.67903,-1.31216,1.61388,1.49945,-1.48131,1.77174,1.68561,1.58213,251.124,85.4987,1.85,3.45,8.61,46.5
52,1706.9723,3703.532,3860.6826,1.426865623,1.936938992,1.238918769,0.975062005,0.967205634,1.903747648,1.953873664,-6.2802,-8.7471,3.0505,11.1919,-0.24013,-0.26667,0.10123,-0.27546,-0.26364,-0.25554,-0.60514,1.05881,0.86197,-0.74689,0.50009,-0.98972,0.47267,-0.71075,-0.60765,0.70637,-1.33427,1.60886,1.48981,-1.46239,1.76956,1.66646,1.57272,312.401,111.373,2.64,4.15,11.61,20.5
